audio_file_path,language
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0061.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0062.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0063.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0064.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0065.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0066.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0067.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0068.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0069.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0070.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0071.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0072.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0073.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0074.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0075.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0076.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0077.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0078.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0079.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0080.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0081.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0082.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0083.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0084.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0085.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0086.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0087.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0088.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0089.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0090.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0091.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0092.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0093.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0094.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0095.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0096.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0097.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0098.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0099.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0100.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0101.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0102.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0103.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0104.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0105.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0106.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0107.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0108.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0109.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0110.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0111.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0112.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0113.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0114.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0115.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0116.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0117.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0118.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0119.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0120.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0121.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0122.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0123.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0124.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0125.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0126.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0127.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0128.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0129.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0130.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0131.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0132.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0133.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0134.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0135.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0136.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0137.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0138.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0139.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0140.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0141.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0142.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0143.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0144.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0145.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0146.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0147.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0148.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0149.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0150.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0151.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0152.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0153.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0154.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0155.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0156.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0157.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0158.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0159.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0160.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0161.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0162.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0163.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0164.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0165.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0166.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0167.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0168.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0169.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0170.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0171.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0172.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0173.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0174.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0175.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0176.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0177.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0178.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0179.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0180.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0181.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0182.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0183.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0184.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0185.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0186.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0187.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0188.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0189.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0190.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0191.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0192.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0193.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0194.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0195.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0196.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0197.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0198.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0199.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0200.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0201.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0202.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0203.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0204.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0205.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0206.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0207.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0208.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0209.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0210.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0211.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0212.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0213.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0214.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0215.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0216.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0217.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0218.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0219.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0220.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0221.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0222.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0223.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0224.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0225.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0226.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0227.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0228.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0229.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0230.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0231.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0232.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0233.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0234.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0235.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0236.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0237.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0238.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0239.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0240.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0241.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0242.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0243.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0244.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0245.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0246.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0247.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0248.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0249.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0250.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0251.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0252.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0253.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0254.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0255.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0256.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0257.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0258.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0259.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0260.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0261.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0262.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0263.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0264.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0265.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0266.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0267.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0268.wav,nepali
